# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
14,14
22,22
62,62
74,74
58,3
28,87
90,90
52,52
91,46
36,29
35,35
40,45
0,0
76,10
67,67
78,42
61,92
97,97
48,49
35,61
36,45
70,70
10,92
69,69
4,4
72,72
64,91
17,17
88,88
36,36
7,37
71,71
88,88
69,69
55,54
85,2
83,59
40,33
80,80
90,3
82,82
14,33
59,59
38,38
24,90
97,97
40,40
79,50
88,25
39,39
61,61
96,96
97,97
34,34
59,9
14,14
74,74
44,44
36,36
65,65
89,85
82,82
63,63
36,36
54,54
45,45
34,34
15,93
80,80
34,34
66,18
35,35
24,79
21,8
0,0
58,58
82,82
83,83
39,39
77,77
73,82
76,76
13,76
43,16
22,84
42,42
97,19
68,84
28,28
0,0
13,13
89,71
87,89
92,92
67,87
62,1
40,40
23,23
73,92
27,27
92,92
95,95
42,42
75,75
42,95
6,6
16,16
1,1
38,38
82,14
18,18
40,40
38,97
94,94
57,57
28,28
25,25
83,12
72,72
84,37
8,28
63,63
30,95
82,82
18,18
45,45
79,99
53,64
48,48
96,96
65,65
29,29
57,55
17,83
14,14
94,97
66,66
64,64
8,96
3,70
57,57
69,69
93,93
41,41
56,79
43,55
5,5
9,55
0,0
25,14
36,36
8,34
88,44
66,66
14,62
84,0
65,65
50,1
21,21
12,12
72,72
19,23
16,16
73,23
36,54
19,19
38,48
2,2
97,97
71,71
8,40
95,95
7,7
85,85
91,36
13,13
12,39
87,80
98,18
62,27
78,78
76,76
69,69
37,37
42,42
42,89
72,72
46,46
92,73
74,74
91,91
13,13
49,49
88,88
84,84
80,80
92,92
3,3
72,72
60,60
32,32
15,15
69,69
79,79
37,50
25,25
58,98
8,17
4,79
10,10
30,73
71,22
87,87
47,47
68,68
3,3
15,15
93,21
45,45
25,25
66,66
49,49
13,13
25,25
30,30
40,78
23,33
95,69
60,32
89,46
48,48
98,17
3,3
98,57
34,34
96,85
10,74
57,73
55,55
60,60
51,51
93,93
83,20
12,84
42,42
33,33
21,33
60,60
99,99
11,78
43,17
74,74
16,23
38,38
28,28
94,47
42,42
93,93
99,99
40,91
19,82
62,72
0,21
91,77
27,27
59,94
33,33
57,57
73,78
24,26
26,26
24,24
19,19
11,11
13,13
45,60
21,21
7,7
1,1
2,7
82,82
73,38
42,42
3,3
63,68
28,28
53,53
26,76
65,31
63,7
90,37
21,87
41,76
70,70
59,59
89,89
16,16
42,47
30,92
39,21
50,50
58,25
60,93
61,61
49,49
66,70
9,9
91,95
32,69
5,5
28,28
0,0
39,50
43,73
60,60
30,2
79,5
15,22
78,55
33,93
98,56
45,45
80,80
16,16
52,34
87,87
40,40
34,34
29,29
93,12
20,20
55,60
62,10
4,4
0,0
51,94
29,50
71,71
41,11
51,51
71,71
62,53
29,29
55,55
53,38
97,45
30,18
75,75
30,30
86,86
79,79
47,25
13,13
65,70
29,29
4,4
81,81
13,13
30,30
5,5
36,36
65,65
84,84
75,27
7,92
12,12
89,89
79,79
37,37
78,78
44,44
48,48
67,67
69,69
59,59
2,94
4,69
45,45
93,93
53,53
25,51
50,50
42,42
73,73
31,31
50,50
6,6
82,82
65,65
3,3
68,35
61,61
65,65
84,84
19,19
12,12
82,82
90,90
53,53
68,80
7,7
67,67
56,56
22,22
87,80
62,56
25,25
17,17
62,54
42,42
52,59
7,7
23,1
14,14
66,66
66,31
85,39
34,79
30,30
4,96
62,62
40,19
34,34
16,16
55,55
81,81
60,60
74,74
42,42
4,12
82,43
35,35
2,2
73,73
17,17
47,47
11,86
15,38
83,83
70,70
32,51
3,5
61,61
10,10
66,71
2,2
38,38
64,64
87,62
86,86
60,81
49,49
31,6
72,72
21,21
93,60
36,35
88,88
65,65
66,55
14,14
69,69
13,55
52,52
27,27
63,63
58,58
88,88
61,61
67,28
58,58
31,31
68,89
6,6
36,36
29,29
84,13
48,48
80,80
24,24
54,54
31,31
67,67
70,70
17,17
46,46
90,90
26,26
10,10
55,80
0,0
54,79
72,72
74,91
31,31
22,22
24,73
22,22
77,77
50,50
31,17
78,78
16,65
89,72
61,86
4,4
59,59
66,66
8,8
99,99
31,14
91,91
69,15
30,30
63,63
83,88
55,90
7,7
11,11
39,39
3,3
54,46
64,64
26,95
39,39
86,86
88,88
35,35
90,18
22,55
78,64
91,50
86,72
44,44
99,57
45,88
90,74
21,21
78,93
36,36
93,61
71,54
60,81
66,66
76,76
39,39
88,88
24,24
90,38
59,59
84,91
54,24
2,2
11,11
7,10
34,34
26,26
72,57
44,44
63,53
41,41
51,51
31,31
64,64
59,59
11,11
52,52
75,72
43,76
58,76
84,54
29,29
59,59
82,25
2,55
4,4
59,36
15,84
33,33
90,90
10,10
48,48
72,72
99,82
42,24
2,2
79,79
92,21
25,99
23,8
48,48
82,82
19,19
5,5
11,11
89,46
42,89
44,74
85,93
9,9
16,16
49,49
32,86
3,3
37,57
4,4
78,78
70,70
70,70
0,0
88,88
30,24
97,97
53,53
58,71
94,94
90,90
68,68
10,29
91,52
63,63
45,14
88,51
45,45
84,7
45,97
76,49
63,63
19,33
26,45
67,6
52,52
43,43
43,43
68,25
31,68
76,76
30,84
83,83
7,7
97,97
78,78
52,97
10,94
42,42
34,34
56,56
30,30
85,85
42,42
21,92
48,48
34,34
35,31
91,42
30,11
36,27
52,35
50,71
78,33
98,98
18,18
41,15
1,54
86,86
76,76
63,55
59,59
37,64
12,12
90,90
37,37
36,71
38,68
42,74
58,58
40,40
65,54
5,92
4,30
93,93
91,10
91,91
76,76
53,53
73,73
85,22
12,12
64,5
11,95
19,19
64,95
68,68
45,98
96,96
19,19
0,0
27,27
93,93
95,96
44,44
22,1
91,91
29,29
86,54
5,5
90,90
17,17
62,62
39,39
95,95
13,48
65,28
84,84
60,47
92,97
1,34
37,37
43,93
1,1
95,95
14,30
29,38
73,5
82,82
1,1
60,36
89,89
45,45
41,41
44,44
96,14
5,5
98,98
33,33
33,92
42,42
98,57
62,62
65,65
70,69
12,12
85,85
64,30
77,9
51,51
54,53
49,49
55,55
96,96
14,6
48,48
46,59
16,16
57,57
69,69
34,98
35,35
58,58
93,93
13,13
8,8
25,25
32,32
72,72
91,11
8,44
20,20
90,90
56,56
50,50
69,69
14,14
95,95
61,49
8,23
26,38
69,69
17,17
79,9
67,67
92,92
22,22
36,36
77,63
9,65
1,1
28,28
33,30
7,7
50,50
79,19
53,25
78,78
47,47
62,62
23,23
71,71
1,1
38,38
86,99
5,5
40,40
97,97
99,99
0,68
93,93
94,94
99,37
84,84
40,89
93,70
42,28
60,45
78,78
77,31
23,23
90,90
49,49
24,75
51,51
68,68
60,60
82,82
60,60
98,98
51,51
69,17
71,3
7,7
11,37
42,67
94,94
24,24
21,53
95,95
77,77
19,92
91,91
43,43
6,6
14,14
36,75
19,34
96,96
8,33
34,34
67,35
87,64
47,47
27,30
68,68
70,70
28,28
99,10
24,24
15,15
14,14
4,86
50,50
32,32
79,38
24,54
1,84
92,92
95,17
34,34
5,50
56,56
74,74
62,26
42,42
53,53
56,56
8,8
99,99
29,59
90,42
79,6
51,51
44,44
9,9
72,88
86,86
36,64
35,35
96,96
78,99
38,98
37,36
67,78
72,72
58,58
31,31
5,56
79,79
68,94
77,77
0,80
32,95
32,32
58,58
1,1
80,75
80,10
49,49
30,55
3,21
93,93
9,51
19,19
33,33
75,55
13,13
80,80
68,68
67,87
51,51
3,3
44,44
35,35
8,8
50,50
38,43
94,94
92,53
21,21
63,85
86,77
41,23
62,62
50,34
54,54
85,85
80,0
82,82
2,61
55,55
18,18
37,37
18,18
56,62
33,33
44,44
54,54
92,64
86,86
87,87
41,41
56,24
74,74
93,93
0,0
79,79
93,93
83,83
5,19
19,19
9,9
10,42
71,71
75,16
83,83
41,95
3,3
67,54
44,66
87,53
38,3
11,89
48,48
40,40
69,69
82,37
28,97
52,52
56,56
12,81
12,12
9,9
23,52
99,72
14,14
35,37
56,56
83,83
63,52
92,92
86,40
72,72
23,19
8,8
51,81
69,82
50,85
14,24
40,40
11,11
72,48
51,51
64,64
53,53
8,8
4,61
66,66
46,46
71,16
57,4
68,12
21,21
3,3
39,39
56,57
6,6
95,24
18,18
77,13
24,19
23,23
60,60
95,95
89,37
45,45
25,25
58,58
68,68
4,4
33,33
4,39
60,60
38,76
9,22
48,48
45,45
0,0
46,59
25,25
54,54
51,51
95,20
25,50
35,35
15,15
35,35
77,77
77,77
54,54
56,93
40,40
78,78
51,51
47,48
7,7
92,92
46,46
80,23
16,7
42,65
50,1
40,42
31,31
57,57
43,43
48,48
70,28
16,16
86,86
33,34
21,21
35,10
67,59
79,48
57,57
39,56
32,32
57,57
22,22
56,56
85,85
12,31
57,22
38,38
62,29
52,52
42,42
66,76
55,55
27,27
21,21
64,87
78,3
61,61
81,81
57,57
91,91
91,91
16,24
63,63
55,55
54,54
99,63
62,62
99,36
31,31
65,65
16,16
59,65
5,65
56,56
46,54
34,34
33,33
11,11
28,28
59,86
80,33
41,89
10,37
71,71
25,25
45,45
16,16
35,35
69,69
25,25
73,73
7,7
53,58
62,62
43,43
79,79
34,34
66,66
57,57
59,59
90,90
72,72
19,19
40,87
3,64
20,73
38,66
4,4
30,8
17,17
41,91
19,19
62,30
5,5
26,23
88,88
17,36
70,70
81,81
8,58
87,41
54,54
65,65
92,42
18,18
71,71
76,54
45,45
67,67
21,21
12,87
69,86
95,95
88,88
87,52
68,93
44,54
71,71
61,98
16,16
2,65
50,50
20,20
41,41
57,57
43,43
83,83
16,16
76,76
15,15
66,66
96,96
89,89
70,70
85,85
33,5
11,11
87,78
19,37
42,91
44,46
10,81
49,5
40,40
47,47
18,18
22,22
20,98
59,31
53,53
86,93
53,57
74,55
48,64
78,47
56,53
56,56
33,33
28,22
73,73
52,52
5,5
25,60
88,24
64,64
85,85
50,11
24,73
30,30
15,15
44,44
55,55
10,10
25,25
58,36
83,83
67,64
54,84
71,71
67,53
34,49
50,16
63,34
26,26
98,98
15,15
16,16
22,22
71,25
8,8
0,0
95,95
48,48
88,88
71,71
38,38
97,97
44,44
29,39
52,4
37,56
57,57
66,66
4,13
57,63
75,75
29,38
59,59
70,45
31,10
78,78
71,71
55,55
44,9
93,93
55,55
40,57
57,57
43,43
97,97
71,71
94,94
52,52
37,2
90,90
0,53
53,53
95,86
42,42
51,77
20,20
92,42
72,72
94,20
63,63
95,95
43,43
79,79
6,32
11,39
37,37
96,13
17,7
79,79
63,63
43,43
2,2
85,26
45,45
2,0
87,84
67,38
91,91
60,84
65,65
96,16
0,0
36,36
24,24
90,90
72,72
26,26
51,51
18,67
21,21
30,30
0,0
20,74
63,76
99,99
25,25
41,41
35,35
20,20
70,70
10,10
80,76
51,51
48,48
62,16
76,76
85,85
9,9
62,82
50,50
18,18
56,56
56,36
25,3
27,27
49,49
40,40
76,76
73,92
9,24
52,55
10,32
18,18
70,70
39,95
79,79
53,53
48,48
43,43
91,71
87,87
22,16
92,92
28,28
21,21
32,32
66,87
4,6
85,88
60,60
61,61
53,53
10,10
66,29
42,42
16,36
93,93
7,7
22,22
21,21
6,6
79,10
57,69
72,72
57,57
20,98
26,26
20,73
25,87
57,68
5,5
31,31
8,69
51,51
85,85
32,32
16,98
58,58
77,90
56,89
4,4
43,40
66,66
83,83
10,10
4,18
57,57
6,6
93,86
84,87
29,29
56,38
15,15
46,81
87,87
2,2
80,80
67,67
14,14
4,4
64,64
83,83
56,56
49,49
56,26
14,14
76,93
79,79
50,0
34,34
19,19
82,82
72,83
57,57
48,97
88,88
53,53
30,30
7,7
50,41
25,80
99,85
85,85
69,11
11,11
78,78
50,50
80,93
87,87
99,69
5,5
11,11
58,58
4,4
8,46
34,34
40,40
60,9
81,97
24,64
63,11
9,97
10,10
51,51
94,77
8,8
39,39
84,43
62,41
22,22
22,76
60,60
38,38
19,19
83,83
8,8
39,39
69,69
80,61
81,81
72,72
52,78
68,68
98,59
68,68
13,13
23,18
45,45
35,22
77,59
59,59
99,99
95,79
83,83
40,4
85,85
74,26
88,88
32,32
51,51
31,31
70,70
37,37
27,27
13,13
63,63
6,6
15,14
81,81
81,81
10,10
48,48
16,75
73,73
9,49
22,85
99,99
63,40
17,88
70,51
7,7
36,95
9,9
1,1
67,67
52,18
10,10
74,74
49,7
37,37
99,99
65,11
7,7
98,98
96,96
11,63
68,69
41,38
38,35
83,18
16,16
1,64
94,94
20,27
57,57
83,27
87,87
19,19
98,98
1,97
64,64
48,48
49,75
39,41
42,78
8,8
20,76
72,72
16,16
76,76
57,41
9,91
33,33
89,89
58,58
89,19
14,95
25,58
55,14
93,25
73,20
64,83
51,51
2,2
47,47
39,39
53,38
24,46
65,62
85,85
33,33
66,66
46,46
21,21
52,52
70,6
24,70
8,8
4,4
42,42
92,92
17,17
66,97
98,98
89,79
70,87
89,89
66,59
64,64
93,93
38,38
9,73
69,59
46,46
40,40
58,63
40,68
85,85
95,67
93,93
85,70
84,4
13,13
32,32
18,18
49,42
60,83
98,98
34,34
42,27
99,99
74,97
38,38
76,23
90,90
54,84
92,92
82,50
45,45
60,60
63,63
0,3
11,25
63,63
20,20
38,38
53,22
90,90
24,53
41,41
91,91
24,49
22,66
85,72
68,58
76,76
88,88
63,97
62,67
30,30
87,87
96,96
77,77
44,44
72,67
76,21
22,56
65,65
50,50
21,21
94,95
67,67
13,13
11,34
75,75
12,12
90,73
31,31
72,72
99,44
25,25
11,62
54,7
86,86
61,9
68,54
20,20
58,58
34,34
40,40
90,90
30,11
54,54
0,0
45,37
57,57
97,31
41,47
47,50
1,55
13,13
64,64
61,61
4,4
9,91
93,48
97,13
36,22
72,99
33,33
89,89
13,13
75,73
94,8
65,65
51,51
8,8
0,0
11,11
88,88
40,40
9,9
26,26
50,50
51,10
94,94
55,81
55,55
2,2
88,16
16,60
63,8
78,25
18,18
36,36
77,34
40,40
3,3
37,37
13,13
58,39
91,91
89,89
90,71
2,2
85,43
50,50
44,81
97,97
35,9
86,37
5,43
5,5
18,51
56,56
14,14
25,25
10,40
27,49
72,9
35,35
85,85
85,85
66,66
26,26
92,18
46,46
44,44
97,97
18,18
26,26
75,75
99,99
9,9
52,21
97,97
7,7
8,8
78,78
5,5
27,27
28,28
10,89
6,84
50,51
78,78
90,90
36,36
35,35
72,30
35,26
37,2
27,6
2,2
95,95
20,20
72,70
56,56
70,70
92,41
63,63
84,84
91,91
0,46
46,46
66,8
76,76
13,13
82,71
28,11
11,11
60,36
34,18
63,63
22,22
86,74
72,65
27,8
94,94
77,62
58,58
82,39
85,30
9,9
50,50
91,91
86,45
21,21
70,1
91,12
93,15
62,62
58,46
47,70
86,96
45,45
53,53
4,73
24,91
82,82
47,47
59,59
72,72
7,60
95,95
40,40
72,72
47,47
20,71
16,88
21,21
34,34
85,85
55,6
31,31
30,30
3,3
22,22
65,65
24,21
98,98
53,53
54,54
98,98
97,80
71,34
5,5
40,40
90,90
77,77
26,41
40,8
34,34
14,14
99,6
42,0
48,48
90,8
31,65
14,14
56,56
25,2
15,15
29,29
39,39
3,3
91,91
43,42
87,87
63,63
76,60
11,45
78,75
31,31
37,37
65,20
43,43
38,38
92,92
2,2
54,54
99,99
38,38
88,78
39,39
62,60
46,46
12,12
39,6
47,47
94,94
79,90
78,78
79,41
35,35
56,56
8,8
73,95
75,52
30,54
1,1
38,38
96,96
40,40
3,3
56,56
89,10
47,3
55,32
1,26
1,1
12,12
82,16
47,23
30,30
12,12
67,23
25,25
76,76
8,27
61,61
25,53
46,67
34,49
42,5
21,21
50,43
19,24
43,64
67,67
8,2
11,11
41,41
90,90
2,2
74,88
99,99
28,18
66,66
92,92
27,27
19,19
27,27
67,67
78,78
20,20
22,22
48,31
79,79
39,98
35,35
33,88
12,12
71,6
6,35
13,13
86,86
74,78
39,39
67,67
10,0
2,11
57,97
32,32
25,25
45,45
80,80
64,64
66,31
28,83
43,43
52,52
54,19
56,56
89,89
15,15
27,27
56,72
27,27
11,8
64,64
53,22
55,55
52,46
7,7
64,34
37,1
65,3
49,49
85,31
32,38
46,46
92,92
22,44
82,95
39,39
91,1
60,98
82,82
98,20
26,84
57,43
37,37
98,94
30,30
89,89
68,17
23,39
14,14
36,16
39,80
28,28
99,99
32,5
18,18
49,64
28,28
61,44
44,44
66,80
78,78
18,83
15,15
1,1
2,2
4,4
23,23
0,0
30,30
79,79
68,81
2,67
83,31
77,77
4,50
40,40
44,56
4,18
19,19
15,15
15,15
14,14
77,77
55,61
78,75
24,24
69,81
63,2
59,59
65,38
94,94
79,79
51,51
32,32
83,27
16,51
57,57
1,1
17,57
76,76
7,7
62,62
36,41
4,4
18,18
28,28
90,93
84,54
32,32
39,63
42,19
83,83
15,22
49,49
89,89
33,33
66,66
89,89
60,55
6,57
40,62
1,1
78,78
81,81
19,63
69,86
4,4
67,67
74,70
57,60
24,31
81,81
85,19
26,8
12,12
48,30
34,32
85,85
41,29
25,25
33,63
95,99
44,44
29,29
20,20
23,23
12,36
71,71
46,46
84,84
8,8
72,72
96,96
78,86
39,39
57,57
36,36
41,41
24,24
5,63
49,2
84,82
82,82
95,83
30,72
69,42
35,35
75,78
35,60
29,68
82,64
89,89
8,19
68,68
1,1
89,89
91,47
88,88
79,79
86,33
21,21
16,16
47,47
27,28
38,7
34,85
11,11
36,36
6,24
33,33
95,95
28,40
86,86
12,12
26,26
58,58
13,13
72,72
9,9
70,70
62,62
98,58
83,67
11,19
92,92
39,20
71,71
84,84
55,55
85,85
14,14
13,13
14,14
86,29
54,54
11,57
39,39
81,81
96,96
37,37
77,62
47,72
90,90
52,52
8,8
22,22
16,55
20,16
99,63
86,86
3,3
66,66
95,95
0,0
35,90
99,99
94,94
25,25
70,70
99,99
82,82
95,38
82,20
23,23
11,11
2,97
49,49
84,84
25,25
53,53
31,31
60,56
14,23
97,97
9,9
9,29
59,45
39,77
46,88
89,89
80,31
4,5
99,53
70,53
68,89
15,15
68,68
9,14
20,84
63,32
88,26
3,3
39,80
80,40
1,1
31,31
87,87
57,57
23,23
15,15
10,19
77,77
86,86
77,94
94,94
61,72
76,76
57,57
52,52
79,79
94,94
71,86
95,56
81,8
71,17
39,35
70,70
21,50
97,49
60,60
5,80
54,53
7,7
31,31
75,82
73,73
20,69
14,14
41,69
22,22
38,42
20,20
80,80
79,79
67,67
49,86
53,53
14,92
38,38
80,46
74,74
30,30
98,98
95,2
38,32
89,49
14,58
99,99
26,60
10,9
89,23
41,41
91,60
42,42
19,57
26,81
39,39
57,57
14,14
97,93
95,74
8,18
29,29
8,8
30,30
17,81
33,33
13,13
87,87
53,53
22,22
86,77
97,42
26,88
27,27
58,58
66,66
76,76
59,59
1,1
46,46
17,17
89,89
31,31
72,45
93,93
81,81
19,19
46,46
92,81
97,97
44,44
95,59
17,17
27,27
37,37
0,0
87,50
22,61
60,80
12,12
28,28
50,5
85,85
15,15
26,26
2,2
41,36
79,79
50,50
37,37
67,67
55,55
18,18
16,16
1,27
73,26
93,93
84,84
62,62
26,26
76,76
69,47
7,7
65,37
88,88
36,36
11,45
19,19
67,50
44,44
44,44
22,22
80,80
8,8
14,14
6,6
19,19
17,17
34,93
31,38
13,13
6,51
13,12
30,30
4,4
76,76
93,7
60,60
78,92
20,20
29,64
59,59
21,68
1,90
78,88
6,6
2,2
96,96
40,40
51,51
41,88
71,89
88,4
47,48
55,55
73,1
73,24
9,9
77,77
8,8
16,36
44,55
71,71
71,71
52,52
72,72
38,7
23,23
77,16
64,66
6,25
62,62
64,64
4,4
13,13
48,48
9,2
34,67
22,22
8,91
39,65
94,94
58,30
87,87
32,14
1,53
43,72
68,68
46,3
89,55
58,75
84,84
44,96
70,70
47,47
85,85
99,45
82,82
94,27
41,41
53,43
49,49
16,16
75,75
47,47
78,78
98,98
0,0
30,30
78,58
64,64
41,2
26,26
19,19
2,2
19,19
50,50
92,77
90,66
24,10
50,50
36,48
56,56
39,41
99,99
34,90
53,53
68,68
76,76
99,99
12,12
87,18
76,67
20,20
57,66
13,33
21,6
23,23
21,21
19,19
10,20
40,40
38,38
0,0
45,86
37,85
60,85
56,56
24,71
77,54
73,73
85,85
23,23
5,5
23,65
79,5
96,76
3,3
35,35
18,18
86,48
77,7
41,17
73,73
58,64
27,11
3,71
21,61
48,48
91,91
41,41
75,46
19,27
43,43
13,45
87,16
12,83
44,44
17,17
1,1
97,97
89,89
57,57
84,84
15,15
50,50
97,97
63,63
7,7
43,9
46,46
58,58
71,71
42,42
41,23
86,86
12,55
71,71
28,49
39,39
69,69
61,61
63,63
15,43
58,32
33,19
23,23
36,91
43,43
88,88
75,71
63,63
22,22
66,35
98,54
75,75
81,81
15,15
80,87
37,37
22,22
18,18
63,10
91,91
12,12
51,51
96,25
87,72
75,75
67,67
29,4
20,7
75,75
65,65
51,51
10,85
61,90
92,92
59,59
21,21
80,80
54,54
76,92
24,77
4,4
14,54
77,77
89,89
71,71
3,3
82,82
35,28
78,12
74,74
72,94
37,37
76,38
28,28
59,59
57,80
83,81
97,97
9,9
8,70
30,30
20,69
47,47
71,71
19,92
12,12
84,84
86,86
97,48
36,45
44,44
91,0
24,93
48,48
70,70
45,34
70,62
1,1
44,44
22,33
91,91
8,24
26,88
49,40
66,66
34,91
98,18
36,45
63,63
59,95
90,90
44,44
30,93
62,62
85,85
94,94
87,39
83,83
95,71
90,54
49,49
29,73
80,99
90,90
70,30
73,73
49,49
25,10
40,40
42,42
93,93
52,41
48,53
39,66
55,55
77,2
91,91
33,33
76,76
17,17
69,63
51,34
21,21
13,13
66,19
21,21
20,32
7,60
87,87
14,14
82,82
42,61
47,47
49,49
76,79
23,77
95,93
43,43
46,85
69,64
81,78
67,28
44,21
70,70
73,9
37,37
65,99
80,32
98,76
60,36
26,86
75,75
56,35
32,13
56,56
61,61
11,11
99,44
47,47
96,96
58,58
81,81
82,82
17,17
17,17
40,40
71,98
16,16
53,92
80,80
62,48
33,83
52,52
38,38
64,71
67,67
21,21
34,34
12,12
13,67
86,40
30,31
37,37
42,42
82,82
32,32
16,89
83,0
33,51
42,42
89,89
91,91
10,60
83,83
15,51
1,1
62,62
37,46
81,40
10,10
79,46
33,33
58,58
81,66
30,30
35,27
12,64
23,23
78,31
51,49
61,61
8,8
2,34
41,48
16,63
6,6
82,97
73,73
39,39
28,47
87,87
25,25
25,25
44,44
45,45
95,95
6,46
19,19
70,95
10,79
0,0
73,48
56,93
41,41
49,94
36,36
0,0
38,31
43,43
95,95
64,64
48,48
29,29
65,19
65,65
83,69
96,96
81,81
71,4
70,26
86,86
6,6
14,46
87,87
13,82
24,24
63,63
25,25
89,36
76,76
82,98
95,43
66,66
85,85
36,36
54,54
82,82
83,10
20,32
60,60
3,11
27,96
59,59
68,14
36,92
19,19
49,49
88,55
12,12
56,56
29,29
60,60
8,83
0,0
53,3
27,27
25,25
40,40
99,99
22,18
52,52
76,95
75,75
16,16
16,84
18,81
20,70
57,59
45,45
56,56
89,89
54,54
2,85
67,67
50,61
1,1
52,52
47,47
98,98
80,80
91,10
79,79
88,88
38,59
46,46
98,98
31,3
29,29
83,83
8,8
43,85
77,77
48,31
93,33
49,63
97,32
81,0
34,34
62,62
23,23
89,89
80,80
30,30
71,71
36,36
52,14
41,41
19,56
44,44
64,64
49,73
89,89
46,54
13,13
15,15
77,65
21,21
72,3
32,32
73,73
14,57
63,63
75,3
25,75
83,83
64,64
7,7
28,96
22,89
72,72
5,5
10,51
67,67
40,49
21,21
22,22
32,87
68,68
50,50
67,91
15,15
89,47
99,99
92,11
44,44
8,31
73,73
60,28
0,0
90,23
81,81
32,32
29,29
44,44
1,90
37,37
77,77
65,30
7,7
5,5
73,73
75,69
49,49
6,71
93,60
35,35
39,39
13,53
16,16
44,8
65,65
96,28
67,67
44,44
3,3
0,0
78,82
60,48
17,4
14,69
96,96
5,5
58,78
5,5
66,7
10,10
10,89
90,39
47,47
44,44
18,18
21,20
76,88
55,32
50,26
62,62
33,51
0,0
6,36
80,0
57,57
93,93
53,53
51,63
73,73
51,51
51,51
87,87
68,68
43,43
54,54
90,90
19,97
66,47
67,67
28,11
30,30
68,27
80,6
47,56
69,2
5,5
74,11
25,25
78,26
93,93
76,67
44,44
44,44
41,47
2,28
47,49
84,84
45,45
60,60
58,58
87,87
60,2
80,55
28,28
91,91
24,54
1,5
18,18
95,73
56,56
26,60
25,25
23,23
79,79
93,93
89,61
83,83
79,23
40,40
57,57
99,16
15,15
42,42
77,93
95,64
61,61
75,14
1,1
95,95
9,95
21,87
45,45
56,56
76,17
26,26
54,54
79,79
4,59
47,47
94,94
25,25
74,91
8,19
37,37
69,50
56,14
55,55
70,70
54,85
22,1
36,36
64,64
13,13
31,31
91,4
72,72
72,44
62,12
16,16
94,94
45,45
97,92
27,27
8,8
66,66
39,39
98,96
22,22
40,40
86,4
28,28
84,52
15,15
68,0
55,11
70,70
40,40
49,49
36,60
19,19
31,31
99,15
14,67
34,96
7,7
63,4
5,0
40,40
4,97
90,48
88,88
30,30
10,10
82,25
59,85
69,63
91,91
39,39
55,70
30,6
90,90
82,82
15,15
46,93
73,73
6,6
5,5
43,43
21,20
43,66
91,91
43,77
25,25
93,93
4,4
54,54
83,83
28,28
56,27
41,41
89,89
83,83
64,63
16,10
79,79
9,83
53,23
63,63
18,18
38,38
0,0
96,74
85,85
38,38
70,70
84,50
9,9
61,61
24,68
7,49
44,69
33,72
42,42
85,85
61,61
49,49
92,92
27,27
40,40
78,78
93,37
27,4
26,26
78,78
93,93
66,28
64,64
69,69
89,43
36,36
13,75
86,86
39,39
27,27
5,37
10,10
90,63
3,3
78,78
95,77
96,96
1,8
86,86
21,21
73,73
14,60
42,42
41,54
25,25
77,66
98,98
19,16
47,47
92,73
38,38
53,53
21,36
57,57
13,13
67,67
20,28
57,57
22,22
68,68
77,80
92,92
71,71
22,61
83,41
77,77
50,37
96,53
7,7
40,32
47,47
90,88
89,89
14,14
43,67
17,17
48,48
26,5
91,91
94,94
9,54
98,55
69,56
30,80
65,65
39,39
63,63
32,17
80,80
66,66
8,8
12,99
27,1
47,85
72,38
80,80
2,32
65,65
3,3
48,48
89,96
83,83
42,42
65,65
81,38
57,82
58,58
48,48
53,53
79,79
77,53
44,44
57,57
72,54
54,54
84,84
35,35
20,20
26,75
37,67
79,79
93,93
48,48
32,32
17,17
41,23
70,70
87,94
70,70
11,90
48,48
79,96
28,28
31,31
18,18
59,59
49,82
96,96
33,33
74,74
62,96
29,1
88,88
70,70
26,26
5,5
42,28
49,49
78,80
45,45
82,82
22,22
61,12
18,18
97,97
56,59
1,49
72,72
93,93
58,44
22,22
60,60
47,47
74,74
66,66
39,39
55,5
68,68
58,29
58,44
20,20
34,34
24,34
12,25
5,5
66,66
63,63
61,61
36,36
96,96
45,45
7,7
16,16
54,54
39,39
90,90
57,92
89,92
32,32
51,51
92,92
43,99
0,0
45,45
58,50
70,70
37,37
72,81
49,49
61,61
76,76
16,16
95,13
74,74
67,67
6,25
2,2
90,44
80,80
38,38
27,27
84,84
70,70
83,77
35,35
97,97
36,36
24,93
56,56
62,27
25,25
8,8
12,12
4,4
12,20
90,90
27,95
56,56
96,96
69,69
11,11
79,48
40,40
10,10
51,51
41,41
81,81
51,51
34,34
61,16
0,81
47,13
48,48
4,93
50,39
7,7
40,40
59,59
45,45
95,2
27,27
26,26
43,52
61,61
62,90
64,86
72,29
3,3
61,33
48,48
85,85
9,72
49,64
11,36
68,75
62,62
77,34
2,60
64,50
95,95
22,39
90,44
59,42
43,66
74,74
38,38
42,40
63,64
52,31
91,91
94,94
73,69
1,42
64,64
48,48
3,3
62,61
49,74
83,83
66,66
2,2
55,48
8,77
60,60
73,73
93,93
78,21
15,68
88,88
6,6
61,68
35,6
11,28
65,65
58,58
56,94
6,6
12,12
